ID,RA,DEC
iDR3.STRIPE82-0001.044464,0.48857340439352037,-0.40021321969734436
iDR3.STRIPE82-0001.044491,0.6456321100347481,-0.4013957623094945
iDR3.STRIPE82-0001.044528,0.011055346006273573,-0.4019295419373087
iDR3.STRIPE82-0001.044529,359.6804690963367,-0.40054374304079615
iDR3.STRIPE82-0001.044713,0.6794657633776255,-0.40945763832792953
iDR3.STRIPE82-0001.044757,0.493458882889225,0.010431330599503985
iDR3.STRIPE82-0001.044895,359.8865170508556,-0.4064548847777627
iDR3.STRIPE82-0001.044939,0.5523223914877317,0.004722253683136302
iDR3.STRIPE82-0001.044959,359.7030041115388,-0.4062706766924077
iDR3.STRIPE82-0001.044988,0.47070292236073047,-0.19853836586393656
iDR3.STRIPE82-0001.044995,0.17146791882064516,0.008757294262662264
iDR3.STRIPE82-0001.045176,359.9195265995875,-0.004810354066378954
iDR3.STRIPE82-0001.045212,0.132694537986881,0.00023514976992661835
iDR3.STRIPE82-0001.045215,359.4272406687786,-0.19800143146375376
iDR3.STRIPE82-0001.045272,359.29889134323366,-3.3595289844320735e-06
iDR3.STRIPE82-0001.045395,0.43233491014213843,-0.02893364623021799
iDR3.STRIPE82-0001.045417,0.5446934494426243,-0.013520347693399116
iDR3.STRIPE82-0001.045461,0.5384656332185495,-0.008560204151751113
iDR3.STRIPE82-0001.045501,359.73223885733836,-0.008053150490959065
iDR3.STRIPE82-0001.045580,0.3737742889620351,-0.012624241698666347
iDR3.STRIPE82-0001.045651,0.2795616554626826,-0.014547705065496228
iDR3.STRIPE82-0001.045729,359.8122829922912,-0.507441446081461
iDR3.STRIPE82-0001.045760,0.163833783009981,-0.013397478037098148
iDR3.STRIPE82-0001.045920,359.61921577837774,-0.020548319898908568
iDR3.STRIPE82-0001.045927,0.5579192801062431,-0.020863155679847957
iDR3.STRIPE82-0001.045960,359.317321367682,-0.01820967825129668
iDR3.STRIPE82-0001.046001,359.74288998241286,-0.013896834796671127
iDR3.STRIPE82-0001.046007,0.37803310934536305,-0.022793552482699604
iDR3.STRIPE82-0001.046062,0.3368619610946793,-0.02516254491934262
iDR3.STRIPE82-0001.046121,359.62396450767034,-0.021476918584384642
iDR3.STRIPE82-0001.046194,0.35965205613022744,-0.02857187445627962
iDR3.STRIPE82-0001.046252,0.31585945721699255,-0.030861923917685795
iDR3.STRIPE82-0001.046300,0.4134685169277585,-0.031243126561555777
iDR3.STRIPE82-0001.046370,0.34152577844582926,-0.030510076382446818
iDR3.STRIPE82-0001.046508,359.6159716394942,-0.04847890708097622
iDR3.STRIPE82-0001.046549,359.5360647124623,-0.04840335609745995
iDR3.STRIPE82-0001.046587,0.4217326344221783,-0.04918772935995478
iDR3.STRIPE82-0001.046661,0.25035465586054395,-0.050971345714286104
iDR3.STRIPE82-0001.046723,0.29252060313921197,-0.04963932054404839
iDR3.STRIPE82-0001.046761,359.61299697897726,-0.0454915802864164
iDR3.STRIPE82-0001.046808,0.26571651210744746,-0.048214359669377
iDR3.STRIPE82-0001.046820,0.3759063478529864,-0.055037254185731355
iDR3.STRIPE82-0001.046903,359.96042387128625,-0.051708837312029826
iDR3.STRIPE82-0001.046975,359.327807167438,-0.04616684664048004
iDR3.STRIPE82-0001.046985,359.99234319028335,-0.055701186100813274
iDR3.STRIPE82-0001.046995,359.42336439823646,-0.12774454814996308
iDR3.STRIPE82-0001.047068,0.44719129187085005,-0.058421711876181455
iDR3.STRIPE82-0001.047075,359.89686106599737,-0.0951013981954507
iDR3.STRIPE82-0001.047168,0.26077934759297744,-0.060482004713315655
iDR3.STRIPE82-0001.047187,359.47740847561346,-0.09520994745810668
iDR3.STRIPE82-0001.047225,0.394951158273804,-0.06391048661249484
iDR3.STRIPE82-0001.047567,0.08331621236555253,-0.09121459037609689
iDR3.STRIPE82-0001.047621,359.8604090156887,-0.06977665263365924
iDR3.STRIPE82-0001.047648,359.4286617206215,-0.07671698774725842
iDR3.STRIPE82-0001.047748,359.9521783718628,-0.07378564036794065
iDR3.STRIPE82-0001.047754,359.3790699263236,-0.07369760790557288
iDR3.STRIPE82-0001.047900,0.7038019718959612,-0.09455634336712158
iDR3.STRIPE82-0001.048128,359.407222969795,-0.08923471984212679
iDR3.STRIPE82-0001.048205,359.7569337109784,-0.08255409241677289
iDR3.STRIPE82-0001.048206,0.2937654609309042,-0.12307754968975668
iDR3.STRIPE82-0001.048298,0.607822938445583,-0.08575779450522344
iDR3.STRIPE82-0001.048343,359.68690811456577,-0.09074492757562468
iDR3.STRIPE82-0001.048400,359.4693435515498,-0.08790909590297011
iDR3.STRIPE82-0001.048414,359.92073786439727,-0.07816577676142465
iDR3.STRIPE82-0001.048422,0.006467236104196678,-0.09254460155200539
iDR3.STRIPE82-0001.048501,359.5179267421383,-0.09172692719654445
iDR3.STRIPE82-0001.048502,359.6134529687105,-0.09313739866864848
iDR3.STRIPE82-0001.048535,359.6492635610431,-0.09016249443540364
iDR3.STRIPE82-0001.048553,359.89472368165633,-0.09185397368134005
iDR3.STRIPE82-0001.048604,359.558971594273,-0.09193470954563299
iDR3.STRIPE82-0001.048677,359.4148789511953,-0.09245342733465835
iDR3.STRIPE82-0001.048731,0.4760759558195033,-0.12838672056000172
iDR3.STRIPE82-0001.048778,0.2313516272542259,-0.08389275532853006
iDR3.STRIPE82-0001.049008,359.90174641713895,-0.10273281155021326
iDR3.STRIPE82-0001.049051,0.2437722298171981,-0.10270026584103652
iDR3.STRIPE82-0001.049143,359.8481134590008,-0.10822882043911922
iDR3.STRIPE82-0001.049161,0.6095593017718498,-0.10814295044175813
iDR3.STRIPE82-0001.049163,0.24969619675328975,-0.10843981463064045
iDR3.STRIPE82-0001.049198,0.42042108802874717,-0.11131492112594
iDR3.STRIPE82-0001.049210,0.5556142731395536,-0.10911658762875065
iDR3.STRIPE82-0001.049252,0.60453572991556,-0.04389531578324795
iDR3.STRIPE82-0001.049323,359.55316995475795,-0.11116803613503297
iDR3.STRIPE82-0001.049358,359.72021565237003,-0.135144725884598
iDR3.STRIPE82-0001.049362,359.5488340618886,-0.13224650604190688
iDR3.STRIPE82-0001.049445,359.3914673612216,-0.1094238187067921
iDR3.STRIPE82-0001.049469,0.15955143295629093,-0.11602791928247937
